,,,-00.000046600000, -44.00000,
,,,-00.000046400000, -42.00000,
,,,-00.000046200000, -42.00000,
,,,-00.000046000000, -40.00000,
,,,-00.000045800000, -42.00000,
,,,-00.000045600000, -42.00000,
,,,-00.000045400000, -42.00000,
,,,-00.000045200000, -44.00000,
,,,-00.000045000000, -42.00000,
,,,-00.000044800000, -44.00000,
,,,-00.000044600000, -42.00000,
,,,-00.000044400000, -44.00000,
,,,-00.000044200000, -44.00000,
,,,-00.000044000000, -42.00000,
,,,-00.000043800000, -42.00000,
,,,-00.000043600000, -44.00000,
,,,-00.000043400000, -42.00000,
,,,-00.000043200000, -40.00000,
,,,-00.000043000000, -42.00000,
,,,-00.000042800000, -44.00000,
,,,-00.000042600000, -44.00000,
,,,-00.000042400000, -44.00000,
,,,-00.000042200000, -42.00000,
,,,-00.000042000000, -44.00000,
,,,-00.000041800000, -42.00000,
,,,-00.000041600000, -42.00000,
,,,-00.000041400000, -42.00000,
,,,-00.000041200000, -42.00000,
,,,-00.000041000000, -40.00000,
,,,-00.000040800000, -42.00000,
,,,-00.000040600000, -44.00000,
,,,-00.000040400000, -44.00000,
,,,-00.000040200000, -44.00000,
,,,-00.000040000000, -42.00000,
,,,-00.000039800000, -40.00000,
,,,-00.000039600000, -42.00000,
,,,-00.000039400000, -44.00000,
,,,-00.000039200000, -42.00000,
,,,-00.000039000000, -42.00000,
,,,-00.000038800000, -40.00000,
,,,-00.000038600000, -40.00000,
,,,-00.000038400000, -44.00000,
,,,-00.000038200000, -40.00000,
,,,-00.000038000000, -42.00000,
,,,-00.000037800000, -42.00000,
,,,-00.000037600000, -42.00000,
,,,-00.000037400000, -44.00000,
,,,-00.000037200000, -42.00000,
,,,-00.000037000000, -42.00000,
,,,-00.000036800000, -44.00000,
,,,-00.000036600000, -44.00000,
,,,-00.000036400000, -44.00000,
,,,-00.000036200000, -42.00000,
,,,-00.000036000000, -44.00000,
,,,-00.000035800000, -42.00000,
,,,-00.000035600000, -40.00000,
,,,-00.000035400000, -40.00000,
,,,-00.000035200000, -42.00000,
,,,-00.000035000000, -42.00000,
,,,-00.000034800000, -42.00000,
,,,-00.000034600000, -44.00000,
,,,-00.000034400000, -42.00000,
,,,-00.000034200000, -42.00000,
,,,-00.000034000000, -42.00000,
,,,-00.000033800000, -40.00000,
,,,-00.000033600000, -42.00000,
,,,-00.000033400000, -42.00000,
,,,-00.000033200000, -42.00000,
,,,-00.000033000000, -44.00000,
,,,-00.000032800000, -42.00000,
,,,-00.000032600000, -40.00000,
,,,-00.000032400000, -40.00000,
,,,-00.000032200000, -40.00000,
,,,-00.000032000000, -42.00000,
,,,-00.000031800000, -44.00000,
,,,-00.000031600000, -42.00000,
,,,-00.000031400000, -40.00000,
,,,-00.000031200000, -42.00000,
,,,-00.000031000000, -42.00000,
,,,-00.000030800000, -40.00000,
,,,-00.000030600000, -42.00000,
,,,-00.000030400000, -42.00000,
,,,-00.000030200000, -42.00000,
,,,-00.000030000000, -42.00000,
,,,-00.000029800000, -42.00000,
,,,-00.000029600000, -42.00000,
,,,-00.000029400000, -42.00000,
,,,-00.000029200000, -42.00000,
,,,-00.000029000000, -42.00000,
,,,-00.000028800000, -44.00000,
,,,-00.000028600000, -44.00000,
,,,-00.000028400000, -44.00000,
,,,-00.000028200000, -40.00000,
,,,-00.000028000000, -42.00000,
,,,-00.000027800000, -42.00000,
,,,-00.000027600000, -42.00000,
,,,-00.000027400000, -42.00000,
,,,-00.000027200000, -42.00000,
,,,-00.000027000000, -42.00000,
,,,-00.000026800000, -42.00000,
,,,-00.000026600000, -44.00000,
,,,-00.000026400000, -44.00000,
,,,-00.000026200000, -40.00000,
,,,-00.000026000000, -40.00000,
,,,-00.000025800000, -42.00000,
,,,-00.000025600000, -42.00000,
,,,-00.000025400000, -42.00000,
,,,-00.000025200000, -44.00000,
,,,-00.000025000000, -42.00000,
,,,-00.000024800000, -42.00000,
,,,-00.000024600000, -44.00000,
,,,-00.000024400000, -42.00000,
,,,-00.000024200000, -44.00000,
,,,-00.000024000000, -40.00000,
,,,-00.000023800000, -42.00000,
,,,-00.000023600000, -40.00000,
,,,-00.000023400000, -42.00000,
,,,-00.000023200000, -44.00000,
,,,-00.000023000000, -42.00000,
,,,-00.000022800000, -42.00000,
,,,-00.000022600000, -42.00000,
,,,-00.000022400000, -42.00000,
,,,-00.000022200000, -42.00000,
,,,-00.000022000000, -44.00000,
,,,-00.000021800000, -42.00000,
,,,-00.000021600000, -42.00000,
,,,-00.000021400000, -42.00000,
,,,-00.000021200000, -42.00000,
,,,-00.000021000000, -44.00000,
,,,-00.000020800000, -42.00000,
,,,-00.000020600000, -42.00000,
,,,-00.000020400000, -44.00000,
,,,-00.000020200000, -42.00000,
,,,-00.000020000000, -42.00000,
,,,-00.000019800000, -44.00000,
,,,-00.000019600000, -42.00000,
,,,-00.000019400000, -44.00000,
,,,-00.000019200000, -44.00000,
,,,-00.000019000000, -42.00000,
,,,-00.000018800000, -42.00000,
,,,-00.000018600000, -42.00000,
,,,-00.000018400000, -40.00000,
,,,-00.000018200000, -42.00000,
,,,-00.000018000000, -42.00000,
,,,-00.000017800000, -40.00000,
,,,-00.000017600000, -42.00000,
,,,-00.000017400000, -42.00000,
,,,-00.000017200000, -42.00000,
,,,-00.000017000000, -42.00000,
,,,-00.000016800000, -42.00000,
,,,-00.000016600000, -42.00000,
,,,-00.000016400000, -40.00000,
,,,-00.000016200000, -42.00000,
,,,-00.000016000000, -42.00000,
,,,-00.000015800000, -40.00000,
,,,-00.000015600000, -42.00000,
,,,-00.000015400000, -42.00000,
,,,-00.000015200000, -40.00000,
,,,-00.000015000000, -42.00000,
,,,-00.000014800000, -42.00000,
,,,-00.000014600000, -44.00000,
,,,-00.000014400000, -44.00000,
,,,-00.000014200000, -42.00000,
,,,-00.000014000000, -40.00000,
,,,-00.000013800000, -42.00000,
,,,-00.000013600000, -44.00000,
,,,-00.000013400000, -42.00000,
,,,-00.000013200000, -42.00000,
,,,-00.000013000000, -44.00000,
,,,-00.000012800000, -42.00000,
,,,-00.000012600000, -42.00000,
,,,-00.000012400000, -40.00000,
,,,-00.000012200000, -42.00000,
,,,-00.000012000000, -46.00000,
,,,-00.000011800000, -44.00000,
,,,-00.000011600000, -42.00000,
,,,-00.000011400000, -42.00000,
,,,-00.000011200000, -42.00000,
,,,-00.000011000000, -42.00000,
,,,-00.000010800000, -38.00000,
,,,-00.000010600000, -42.00000,
,,,-00.000010400000, -42.00000,
,,,-00.000010200000, -44.00000,
,,,-00.000010000000, -42.00000,
,,,-00.000009800000, -40.00000,
,,,-00.000009600000, -44.00000,
,,,-00.000009400000, -42.00000,
,,,-00.000009200000, -42.00000,
,,,-00.000009000000, -40.00000,
,,,-00.000008800000, -42.00000,
,,,-00.000008600000, -42.00000,
,,,-00.000008400000, -42.00000,
,,,-00.000008200000, -42.00000,
,,,-00.000008000000, -42.00000,
,,,-00.000007800000, -42.00000,
,,,-00.000007600000, -42.00000,
,,,-00.000007400000, -40.00000,
,,,-00.000007200000, -42.00000,
,,,-00.000007000000, -42.00000,
,,,-00.000006800000, -42.00000,
,,,-00.000006600000, -42.00000,
,,,-00.000006400000, -40.00000,
,,,-00.000006200000, -40.00000,
,,,-00.000006000000, -42.00000,
,,,-00.000005800000, -40.00000,
,,,-00.000005600000, -42.00000,
,,,-00.000005400000, -42.00000,
,,,-00.000005200000, -40.00000,
,,,-00.000005000000, -42.00000,
,,,-00.000004800000, -42.00000,
,,,-00.000004600000, -42.00000,
,,,-00.000004400000, -42.00000,
,,,-00.000004200000, -40.00000,
,,,-00.000004000000, -42.00000,
,,,-00.000003800000, -42.00000,
,,,-00.000003600000, -40.00000,
,,,-00.000003400000, -42.00000,
,,,-00.000003200000, -40.00000,
,,,-00.000003000000, -42.00000,
,,,-00.000002800000, -40.00000,
,,,-00.000002600000, -40.00000,
,,,-00.000002400000, -42.00000,
,,,-00.000002200000, -42.00000,
,,,-00.000002000000, -42.00000,
,,,-00.000001800000, -42.00000,
,,,-00.000001600000, -42.00000,
,,,-00.000001400000, -42.00000,
,,,-00.000001200000, -42.00000,
,,,-00.000001000000, -42.00000,
,,,-00.000000800000, -42.00000,
,,,-00.000000600000, -42.00000,
,,,-00.000000400000, -42.00000,
,,,-00.000000200000, -40.00000,
,,,-00.000000000000, -42.00000,
,,,00.000000200000, -40.00000,
,,,00.000000400000, -42.00000,
,,,00.000000600000, -42.00000,
,,,00.000000800000, -40.00000,
,,,00.000001000000, -42.00000,
,,,00.000001200000, -42.00000,
,,,00.000001400000,  40.00000,
,,,00.000001600000,  40.00000,
,,,00.000001800000,  40.00000,
,,,00.000002000000,  40.00000,
,,,00.000002200000,  40.00000,
,,,00.000002400000,  44.00000,
,,,00.000002600000,  40.00000,
,,,00.000002800000,  42.00000,
,,,00.000003000000,  42.00000,
,,,00.000003200000,  42.00000,
,,,00.000003400000,  42.00000,
,,,00.000003600000,  42.00000,
,,,00.000003800000,  42.00000,
,,,00.000004000000,  42.00000,
,,,00.000004200000,  44.00000,
,,,00.000004400000,  40.00000,
,,,00.000004600000,  40.00000,
,,,00.000004800000,  42.00000,
,,,00.000005000000,  42.00000,
,,,00.000005200000,  44.00000,
,,,00.000005400000,  44.00000,
,,,00.000005600000,  44.00000,
,,,00.000005800000,  46.00000,
,,,00.000006000000,  42.00000,
,,,00.000006200000,  44.00000,
,,,00.000006400000,  42.00000,
,,,00.000006600000,  40.00000,
,,,00.000006800000,  42.00000,
,,,00.000007000000,  42.00000,
,,,00.000007200000,  42.00000,
,,,00.000007400000,  46.00000,
,,,00.000007600000,  42.00000,
,,,00.000007800000,  42.00000,
,,,00.000008000000,  42.00000,
,,,00.000008200000,  44.00000,
,,,00.000008400000,  44.00000,
,,,00.000008600000,  42.00000,
,,,00.000008800000,  42.00000,
,,,00.000009000000,  44.00000,
,,,00.000009200000,  40.00000,
,,,00.000009400000,  40.00000,
,,,00.000009600000,  44.00000,
,,,00.000009800000,  42.00000,
,,,00.000010000000,  44.00000,
,,,00.000010200000,  42.00000,
,,,00.000010400000,  44.00000,
,,,00.000010600000,  44.00000,
,,,00.000010800000,  42.00000,
,,,00.000011000000,  44.00000,
,,,00.000011200000,  42.00000,
,,,00.000011400000,  44.00000,
,,,00.000011600000,  44.00000,
,,,00.000011800000,  42.00000,
,,,00.000012000000,  44.00000,
,,,00.000012200000,  44.00000,
,,,00.000012400000,  44.00000,
,,,00.000012600000,  40.00000,
,,,00.000012800000,  40.00000,
,,,00.000013000000,  42.00000,
,,,00.000013200000,  42.00000,
,,,00.000013400000,  42.00000,
,,,00.000013600000,  44.00000,
,,,00.000013800000,  44.00000,
,,,00.000014000000,  44.00000,
,,,00.000014200000,  42.00000,
,,,00.000014400000,  40.00000,
,,,00.000014600000,  44.00000,
,,,00.000014800000,  44.00000,
,,,00.000015000000,  42.00000,
,,,00.000015200000,  44.00000,
,,,00.000015400000,  42.00000,
,,,00.000015600000,  44.00000,
,,,00.000015800000,  44.00000,
,,,00.000016000000,  42.00000,
,,,00.000016200000,  42.00000,
,,,00.000016400000,  42.00000,
,,,00.000016600000,  44.00000,
,,,00.000016800000,  42.00000,
,,,00.000017000000,  42.00000,
,,,00.000017200000,  44.00000,
,,,00.000017400000,  44.00000,
,,,00.000017600000,  40.00000,
,,,00.000017800000,  42.00000,
,,,00.000018000000,  44.00000,
,,,00.000018200000,  44.00000,
,,,00.000018400000,  42.00000,
,,,00.000018600000,  44.00000,
,,,00.000018800000,  44.00000,
,,,00.000019000000,  46.00000,
,,,00.000019200000,  40.00000,
,,,00.000019400000,  40.00000,
,,,00.000019600000,  42.00000,
,,,00.000019800000,  44.00000,
,,,00.000020000000,  44.00000,
,,,00.000020200000,  42.00000,
,,,00.000020400000,  44.00000,
,,,00.000020600000,  44.00000,
,,,00.000020800000,  42.00000,
,,,00.000021000000,  42.00000,
,,,00.000021200000,  44.00000,
,,,00.000021400000,  42.00000,
,,,00.000021600000,  42.00000,
,,,00.000021800000,  44.00000,
,,,00.000022000000,  44.00000,
,,,00.000022200000,  44.00000,
,,,00.000022400000,  44.00000,
,,,00.000022600000,  42.00000,
,,,00.000022800000,  44.00000,
,,,00.000023000000,  44.00000,
,,,00.000023200000,  42.00000,
,,,00.000023400000,  44.00000,
,,,00.000023600000,  44.00000,
,,,00.000023800000,  46.00000,
,,,00.000024000000,  44.00000,
,,,00.000024200000,  42.00000,
,,,00.000024400000,  44.00000,
,,,00.000024600000,  42.00000,
,,,00.000024800000,  44.00000,
,,,00.000025000000,  42.00000,
,,,00.000025200000,  42.00000,
,,,00.000025400000,  46.00000,
,,,00.000025600000,  46.00000,
,,,00.000025800000,  42.00000,
,,,00.000026000000,  42.00000,
,,,00.000026200000,  44.00000,
,,,00.000026400000,  42.00000,
,,,00.000026600000,  42.00000,
,,,00.000026800000,  42.00000,
,,,00.000027000000,  44.00000,
,,,00.000027200000,  46.00000,
,,,00.000027400000,  42.00000,
,,,00.000027600000,  40.00000,
,,,00.000027800000,  44.00000,
,,,00.000028000000,  44.00000,
,,,00.000028200000,  44.00000,
,,,00.000028400000,  42.00000,
,,,00.000028600000,  42.00000,
,,,00.000028800000,  44.00000,
,,,00.000029000000,  44.00000,
,,,00.000029200000,  42.00000,
,,,00.000029400000,  42.00000,
,,,00.000029600000,  42.00000,
,,,00.000029800000,  44.00000,
,,,00.000030000000,  42.00000,
,,,00.000030200000,  42.00000,
,,,00.000030400000,  46.00000,
,,,00.000030600000,  44.00000,
,,,00.000030800000,  42.00000,
,,,00.000031000000,  42.00000,
,,,00.000031200000,  44.00000,
,,,00.000031400000,  46.00000,
,,,00.000031600000,  44.00000,
,,,00.000031800000,  42.00000,
,,,00.000032000000,  44.00000,
,,,00.000032200000,  46.00000,
,,,00.000032400000,  44.00000,
,,,00.000032600000,  42.00000,
,,,00.000032800000,  44.00000,
,,,00.000033000000,  42.00000,
,,,00.000033200000,  42.00000,
,,,00.000033400000,  42.00000,
,,,00.000033600000,  42.00000,
,,,00.000033800000,  46.00000,
,,,00.000034000000,  44.00000,
,,,00.000034200000,  44.00000,
,,,00.000034400000,  46.00000,
,,,00.000034600000,  44.00000,
,,,00.000034800000,  42.00000,
,,,00.000035000000,  42.00000,
,,,00.000035200000,  46.00000,
,,,00.000035400000,  44.00000,
,,,00.000035600000,  44.00000,
,,,00.000035800000,  44.00000,
,,,00.000036000000,  44.00000,
,,,00.000036200000,  44.00000,
,,,00.000036400000,  44.00000,
,,,00.000036600000,  42.00000,
,,,00.000036800000,  42.00000,
,,,00.000037000000,  44.00000,
,,,00.000037200000,  44.00000,
,,,00.000037400000,  42.00000,
,,,00.000037600000,  44.00000,
,,,00.000037800000,  46.00000,
,,,00.000038000000,  42.00000,
,,,00.000038200000,  44.00000,
,,,00.000038400000,  44.00000,
,,,00.000038600000,  42.00000,
,,,00.000038800000,  48.00000,
,,,00.000039000000,  40.00000,
,,,00.000039200000,  42.00000,
,,,00.000039400000,  44.00000,
,,,00.000039600000,  40.00000,
,,,00.000039800000,  42.00000,
,,,00.000040000000,  42.00000,
,,,00.000040200000,  44.00000,
,,,00.000040400000,  44.00000,
,,,00.000040600000,  46.00000,
,,,00.000040800000,  42.00000,
,,,00.000041000000,  42.00000,
,,,00.000041200000,  42.00000,
,,,00.000041400000,  42.00000,
,,,00.000041600000,  42.00000,
,,,00.000041800000,  44.00000,
,,,00.000042000000,  44.00000,
,,,00.000042200000,  42.00000,
,,,00.000042400000,  42.00000,
,,,00.000042600000,  44.00000,
,,,00.000042800000,  44.00000,
,,,00.000043000000,  42.00000,
,,,00.000043200000,  42.00000,
,,,00.000043400000,  44.00000,
,,,00.000043600000,  44.00000,
,,,00.000043800000,  42.00000,
,,,00.000044000000,  44.00000,
,,,00.000044200000,  44.00000,
,,,00.000044400000,  42.00000,
,,,00.000044600000,  46.00000,
,,,00.000044800000,  42.00000,
,,,00.000045000000,  42.00000,
,,,00.000045200000,  44.00000,
,,,00.000045400000,  44.00000,
,,,00.000045600000,  42.00000,
,,,00.000045800000,  42.00000,
,,,00.000046000000,  44.00000,
,,,00.000046200000,  44.00000,
,,,00.000046400000,  42.00000,
,,,00.000046600000,  42.00000,
,,,00.000046800000,  44.00000,
,,,00.000047000000,  48.00000,
,,,00.000047200000,  42.00000,
,,,00.000047400000,  42.00000,
,,,00.000047600000,  44.00000,
,,,00.000047800000,  44.00000,
,,,00.000048000000,  44.00000,
,,,00.000048200000,  44.00000,
,,,00.000048400000,  44.00000,
,,,00.000048600000,  44.00000,
,,,00.000048800000,  44.00000,
,,,00.000049000000,  42.00000,
,,,00.000049200000,  42.00000,
,,,00.000049400000,  44.00000,
,,,00.000049600000,  44.00000,
,,,00.000049800000,  44.00000,
,,,00.000050000000,  44.00000,
,,,00.000050200000,  46.00000,
,,,00.000050400000,  46.00000,
,,,00.000050600000,  40.00000,
,,,00.000050800000,  40.00000,
,,,00.000051000000,  44.00000,
,,,00.000051200000,  46.00000,
,,,00.000051400000,  44.00000,
,,,00.000051600000,  42.00000,
,,,00.000051800000,  44.00000,
,,,00.000052000000,  46.00000,
,,,00.000052200000,  42.00000,
,,,00.000052400000,  42.00000,
,,,00.000052600000,  44.00000,
,,,00.000052800000,  44.00000,
,,,00.000053000000,  44.00000,
,,,00.000053200000,  44.00000,
,,,00.000053400000,  44.00000,
,,,00.000053600000,  44.00000,
,,,00.000053800000,  42.00000,
,,,00.000054000000,  42.00000,
,,,00.000054200000,  44.00000,
,,,00.000054400000,  42.00000,
,,,00.000054600000,  44.00000,
,,,00.000054800000,  40.00000,
,,,00.000055000000,  44.00000,
,,,00.000055200000,  44.00000,
,,,00.000055400000,  44.00000,
,,,00.000055600000,  42.00000,
,,,00.000055800000,  44.00000,
,,,00.000056000000,  44.00000,
,,,00.000056200000,  44.00000,
,,,00.000056400000,  42.00000,
,,,00.000056600000,  44.00000,
,,,00.000056800000,  44.00000,
,,,00.000057000000,  42.00000,
,,,00.000057200000,  40.00000,
,,,00.000057400000,  42.00000,
,,,00.000057600000,  44.00000,
,,,00.000057800000,  42.00000,
,,,00.000058000000,  44.00000,
,,,00.000058200000,  44.00000,
,,,00.000058400000,  42.00000,
,,,00.000058600000,  44.00000,
,,,00.000058800000,  38.00000,
,,,00.000059000000,  42.00000,
,,,00.000059200000,  44.00000,
,,,00.000059400000,  42.00000,
,,,00.000059600000,  46.00000,
,,,00.000059800000,  44.00000,
,,,00.000060000000,  44.00000,
,,,00.000060200000,  46.00000,
,,,00.000060400000,  46.00000,
,,,00.000060600000,  42.00000,
,,,00.000060800000,  42.00000,
,,,00.000061000000,  42.00000,
,,,00.000061200000,  42.00000,
,,,00.000061400000,  42.00000,
,,,00.000061600000,  42.00000,
,,,00.000061800000,  44.00000,
,,,00.000062000000,  44.00000,
,,,00.000062200000,  44.00000,
,,,00.000062400000,  42.00000,
,,,00.000062600000,  44.00000,
,,,00.000062800000,  44.00000,
,,,00.000063000000,  44.00000,
,,,00.000063200000,  42.00000,
,,,00.000063400000,  44.00000,
,,,00.000063600000,  44.00000,
,,,00.000063800000,  44.00000,
,,,00.000064000000,  42.00000,
,,,00.000064200000,  42.00000,
,,,00.000064400000,  42.00000,
,,,00.000064600000,  42.00000,
,,,00.000064800000,  42.00000,
,,,00.000065000000,  44.00000,
,,,00.000065200000,  44.00000,
,,,00.000065400000,  42.00000,
,,,00.000065600000,  42.00000,
,,,00.000065800000,  46.00000,
,,,00.000066000000,  44.00000,
,,,00.000066200000,  44.00000,
,,,00.000066400000,  42.00000,
,,,00.000066600000,  44.00000,
,,,00.000066800000,  44.00000,
,,,00.000067000000,  44.00000,
,,,00.000067200000,  42.00000,
,,,00.000067400000,  44.00000,
,,,00.000067600000,  44.00000,
,,,00.000067800000,  44.00000,
,,,00.000068000000,  42.00000,
,,,00.000068200000,  46.00000,
,,,00.000068400000,  46.00000,
,,,00.000068600000,  42.00000,
,,,00.000068800000,  40.00000,
,,,00.000069000000,  42.00000,
,,,00.000069200000,  44.00000,
,,,00.000069400000,  44.00000,
,,,00.000069600000,  44.00000,
,,,00.000069800000,  44.00000,
,,,00.000070000000,  46.00000,
,,,00.000070200000,  44.00000,
,,,00.000070400000,  42.00000,
,,,00.000070600000,  42.00000,
,,,00.000070800000,  44.00000,
,,,00.000071000000,  44.00000,
,,,00.000071200000,  44.00000,
,,,00.000071400000,  44.00000,
,,,00.000071600000,  42.00000,
,,,00.000071800000,  44.00000,
,,,00.000072000000,  42.00000,
,,,00.000072200000,  42.00000,
,,,00.000072400000,  44.00000,
,,,00.000072600000,  46.00000,
,,,00.000072800000,  44.00000,
,,,00.000073000000,  42.00000,
,,,00.000073200000,  42.00000,
,,,00.000073400000,  44.00000,
,,,00.000073600000,  46.00000,
,,,00.000073800000,  42.00000,
,,,00.000074000000,  44.00000,
,,,00.000074200000,  46.00000,
,,,00.000074400000,  42.00000,
,,,00.000074600000,  42.00000,
,,,00.000074800000,  46.00000,
,,,00.000075000000,  46.00000,
,,,00.000075200000,  44.00000,
,,,00.000075400000,  40.00000,
,,,00.000075600000,  44.00000,
,,,00.000075800000,  42.00000,
,,,00.000076000000,  46.00000,
,,,00.000076200000,  42.00000,
,,,00.000076400000,  44.00000,
,,,00.000076600000,  44.00000,
,,,00.000076800000,  46.00000,
,,,00.000077000000,  42.00000,
,,,00.000077200000,  42.00000,
,,,00.000077400000,  46.00000,
,,,00.000077600000,  44.00000,
,,,00.000077800000,  44.00000,
,,,00.000078000000,  44.00000,
,,,00.000078200000,  44.00000,
,,,00.000078400000,  44.00000,
,,,00.000078600000,  40.00000,
,,,00.000078800000,  40.00000,
,,,00.000079000000,  44.00000,
,,,00.000079200000,  44.00000,
,,,00.000079400000,  44.00000,
,,,00.000079600000,  42.00000,
,,,00.000079800000,  42.00000,
,,,00.000080000000,  46.00000,
,,,00.000080200000,  44.00000,
,,,00.000080400000,  42.00000,
,,,00.000080600000,  44.00000,
,,,00.000080800000,  44.00000,
,,,00.000081000000,  44.00000,
,,,00.000081200000,  42.00000,
,,,00.000081400000,  44.00000,
,,,00.000081600000,  44.00000,
,,,00.000081800000,  44.00000,
,,,00.000082000000,  42.00000,
,,,00.000082200000,  44.00000,
,,,00.000082400000,  42.00000,
,,,00.000082600000,  46.00000,
,,,00.000082800000,  44.00000,
,,,00.000083000000,  44.00000,
,,,00.000083200000,  44.00000,
,,,00.000083400000,  44.00000,
,,,00.000083600000,  42.00000,
,,,00.000083800000,  42.00000,
,,,00.000084000000,  42.00000,
,,,00.000084200000,  44.00000,
,,,00.000084400000,  44.00000,
,,,00.000084600000,  42.00000,
,,,00.000084800000,  44.00000,
,,,00.000085000000,  44.00000,
,,,00.000085200000,  40.00000,
,,,00.000085400000,  42.00000,
,,,00.000085600000,  44.00000,
,,,00.000085800000,  40.00000,
,,,00.000086000000,  44.00000,
,,,00.000086200000,  44.00000,
,,,00.000086400000,  44.00000,
,,,00.000086600000,  46.00000,
,,,00.000086800000,  42.00000,
,,,00.000087000000,  42.00000,
,,,00.000087200000,  44.00000,
,,,00.000087400000,  42.00000,
,,,00.000087600000,  42.00000,
,,,00.000087800000,  42.00000,
,,,00.000088000000,  44.00000,
,,,00.000088200000,  44.00000,
,,,00.000088400000,  42.00000,
,,,00.000088600000,  42.00000,
,,,00.000088800000,  42.00000,
,,,00.000089000000,  42.00000,
,,,00.000089200000,  42.00000,
,,,00.000089400000, -32.00000,
,,,00.000089600000, -40.00000,
,,,00.000089800000, -40.00000,
,,,00.000090000000, -40.00000,
,,,00.000090200000, -40.00000,
,,,00.000090400000, -40.00000,
,,,00.000090600000, -40.00000,
,,,00.000090800000, -40.00000,
,,,00.000091000000, -42.00000,
,,,00.000091200000, -40.00000,
,,,00.000091400000, -42.00000,
,,,00.000091600000, -42.00000,
,,,00.000091800000, -44.00000,
,,,00.000092000000, -40.00000,
,,,00.000092200000, -40.00000,
,,,00.000092400000, -42.00000,
,,,00.000092600000, -40.00000,
,,,00.000092800000, -40.00000,
,,,00.000093000000, -40.00000,
,,,00.000093200000, -40.00000,
,,,00.000093400000, -42.00000,
,,,00.000093600000, -42.00000,
,,,00.000093800000, -42.00000,
,,,00.000094000000, -42.00000,
,,,00.000094200000, -44.00000,
,,,00.000094400000, -42.00000,
,,,00.000094600000, -42.00000,
,,,00.000094800000, -40.00000,
,,,00.000095000000, -42.00000,
,,,00.000095200000, -42.00000,
,,,00.000095400000, -42.00000,
,,,00.000095600000, -42.00000,
,,,00.000095800000, -42.00000,
,,,00.000096000000, -42.00000,
,,,00.000096200000, -42.00000,
,,,00.000096400000, -40.00000,
,,,00.000096600000, -40.00000,
,,,00.000096800000, -42.00000,
,,,00.000097000000, -42.00000,
,,,00.000097200000, -42.00000,
,,,00.000097400000, -42.00000,
,,,00.000097600000, -42.00000,
,,,00.000097800000, -44.00000,
,,,00.000098000000, -40.00000,
,,,00.000098200000, -40.00000,
,,,00.000098400000, -44.00000,
,,,00.000098600000, -42.00000,
,,,00.000098800000, -42.00000,
,,,00.000099000000, -44.00000,
,,,00.000099200000, -42.00000,
,,,00.000099400000, -44.00000,
,,,00.000099600000, -42.00000,
,,,00.000099800000, -38.00000,
,,,00.000100000000, -40.00000,
,,,00.000100200000, -42.00000,
,,,00.000100400000, -42.00000,
,,,00.000100600000, -42.00000,
,,,00.000100800000, -42.00000,
,,,00.000101000000, -42.00000,
,,,00.000101200000, -42.00000,
,,,00.000101400000, -42.00000,
,,,00.000101600000, -42.00000,
,,,00.000101800000, -42.00000,
,,,00.000102000000, -44.00000,
,,,00.000102200000, -42.00000,
,,,00.000102400000, -40.00000,
,,,00.000102600000, -42.00000,
,,,00.000102800000, -42.00000,
,,,00.000103000000, -42.00000,
,,,00.000103200000, -42.00000,
,,,00.000103400000, -42.00000,
,,,00.000103600000, -44.00000,
,,,00.000103800000, -42.00000,
,,,00.000104000000, -42.00000,
,,,00.000104200000, -42.00000,
,,,00.000104400000, -42.00000,
,,,00.000104600000, -42.00000,
,,,00.000104800000, -40.00000,
,,,00.000105000000, -42.00000,
,,,00.000105200000, -42.00000,
,,,00.000105400000, -42.00000,
,,,00.000105600000, -44.00000,
,,,00.000105800000, -42.00000,
,,,00.000106000000, -40.00000,
,,,00.000106200000, -40.00000,
,,,00.000106400000, -42.00000,
,,,00.000106600000, -42.00000,
,,,00.000106800000, -44.00000,
,,,00.000107000000, -42.00000,
,,,00.000107200000, -42.00000,
,,,00.000107400000, -44.00000,
,,,00.000107600000, -44.00000,
,,,00.000107800000, -44.00000,
,,,00.000108000000, -42.00000,
,,,00.000108200000, -42.00000,
,,,00.000108400000, -42.00000,
,,,00.000108600000, -42.00000,
,,,00.000108800000, -42.00000,
,,,00.000109000000, -44.00000,
,,,00.000109200000, -44.00000,
,,,00.000109400000, -42.00000,
,,,00.000109600000, -44.00000,
,,,00.000109800000, -44.00000,
,,,00.000110000000, -42.00000,
,,,00.000110200000, -42.00000,
,,,00.000110400000, -44.00000,
,,,00.000110600000, -42.00000,
,,,00.000110800000, -42.00000,
,,,00.000111000000, -42.00000,
,,,00.000111200000, -44.00000,
,,,00.000111400000, -42.00000,
,,,00.000111600000, -42.00000,
,,,00.000111800000, -42.00000,
,,,00.000112000000, -44.00000,
,,,00.000112200000, -42.00000,
,,,00.000112400000, -42.00000,
,,,00.000112600000, -44.00000,
,,,00.000112800000, -42.00000,
,,,00.000113000000, -42.00000,
,,,00.000113200000, -42.00000,
,,,00.000113400000, -42.00000,
,,,00.000113600000, -44.00000,
,,,00.000113800000, -40.00000,
,,,00.000114000000, -44.00000,
,,,00.000114200000, -44.00000,
,,,00.000114400000, -42.00000,
,,,00.000114600000, -40.00000,
,,,00.000114800000, -42.00000,
,,,00.000115000000, -44.00000,
